"","id","date","hour","value","valid","unit","station_id","station_name","station_code","parametro"
"293","251HR22123112","2022-12-31",12,43,1,"%",251,"Hospital General de México","HGM","HR"
"294","251HR22123113","2022-12-31",13,38,1,"%",251,"Hospital General de México","HGM","HR"
"295","251HR22123114","2022-12-31",14,34,1,"%",251,"Hospital General de México","HGM","HR"
"296","251HR22123115","2022-12-31",15,33,1,"%",251,"Hospital General de México","HGM","HR"
"297","251HR22123116","2022-12-31",16,31,1,"%",251,"Hospital General de México","HGM","HR"
"298","251HR22123117","2022-12-31",17,31,1,"%",251,"Hospital General de México","HGM","HR"
"299","251HR22123118","2022-12-31",18,32,1,"%",251,"Hospital General de México","HGM","HR"
"300","251HR22123119","2022-12-31",19,37,1,"%",251,"Hospital General de México","HGM","HR"
"301","251HR22123120","2022-12-31",20,45,1,"%",251,"Hospital General de México","HGM","HR"
"302","251HR22123121","2022-12-31",21,48,1,"%",251,"Hospital General de México","HGM","HR"
"303","251HR22123122","2022-12-31",22,50,1,"%",251,"Hospital General de México","HGM","HR"
"304","251HR22123123","2022-12-31",23,52,1,"%",251,"Hospital General de México","HGM","HR"
"305","251HR23010100","2023-01-01",0,56,1,"%",251,"Hospital General de México","HGM","HR"
"306","251HR23010101","2023-01-01",1,58,1,"%",251,"Hospital General de México","HGM","HR"
"307","251HR23010102","2023-01-01",2,61,1,"%",251,"Hospital General de México","HGM","HR"
"308","251HR23010103","2023-01-01",3,62,1,"%",251,"Hospital General de México","HGM","HR"
"309","251HR23010104","2023-01-01",4,62,1,"%",251,"Hospital General de México","HGM","HR"
"310","251HR23010105","2023-01-01",5,60,1,"%",251,"Hospital General de México","HGM","HR"
"311","251HR23010106","2023-01-01",6,63,1,"%",251,"Hospital General de México","HGM","HR"
"312","251HR23010107","2023-01-01",7,67,1,"%",251,"Hospital General de México","HGM","HR"
"313","251HR23010108","2023-01-01",8,67,1,"%",251,"Hospital General de México","HGM","HR"
"314","251HR23010109","2023-01-01",9,60,1,"%",251,"Hospital General de México","HGM","HR"
"315","251HR23010110","2023-01-01",10,53,1,"%",251,"Hospital General de México","HGM","HR"
"316","251HR23010111","2023-01-01",11,48,1,"%",251,"Hospital General de México","HGM","HR"
"317","251HR23010112","2023-01-01",12,40,1,"%",251,"Hospital General de México","HGM","HR"
"318","251HR23010113","2023-01-01",13,38,1,"%",251,"Hospital General de México","HGM","HR"
"319","251HR23010114","2023-01-01",14,34,1,"%",251,"Hospital General de México","HGM","HR"
"320","251HR23010115","2023-01-01",15,33,1,"%",251,"Hospital General de México","HGM","HR"
"321","251HR23010116","2023-01-01",16,32,1,"%",251,"Hospital General de México","HGM","HR"
"322","251HR23010117","2023-01-01",17,33,1,"%",251,"Hospital General de México","HGM","HR"
"323","251HR23010118","2023-01-01",18,34,1,"%",251,"Hospital General de México","HGM","HR"
"324","251HR23010119","2023-01-01",19,36,1,"%",251,"Hospital General de México","HGM","HR"
"325","251HR23010120","2023-01-01",20,39,1,"%",251,"Hospital General de México","HGM","HR"
"326","251HR23010121","2023-01-01",21,41,1,"%",251,"Hospital General de México","HGM","HR"
"327","251HR23010122","2023-01-01",22,45,1,"%",251,"Hospital General de México","HGM","HR"
"328","251HR23010123","2023-01-01",23,48,1,"%",251,"Hospital General de México","HGM","HR"
